,film_id,inventory_id,last_update,store_id
117,23,118,2006-02-15 05:09:17,2
118,23,119,2006-02-15 05:09:17,2
119,24,120,2006-02-15 05:09:17,1
120,24,121,2006-02-15 05:09:17,1
121,24,122,2006-02-15 05:09:17,1
122,24,123,2006-02-15 05:09:17,1
123,25,124,2006-02-15 05:09:17,1
124,25,125,2006-02-15 05:09:17,1
125,25,126,2006-02-15 05:09:17,1
126,25,127,2006-02-15 05:09:17,1
127,25,128,2006-02-15 05:09:17,2
128,25,129,2006-02-15 05:09:17,2
129,26,130,2006-02-15 05:09:17,1
130,26,131,2006-02-15 05:09:17,1
131,26,132,2006-02-15 05:09:17,2
132,26,133,2006-02-15 05:09:17,2
133,26,134,2006-02-15 05:09:17,2
134,27,135,2006-02-15 05:09:17,1
135,27,136,2006-02-15 05:09:17,1
136,27,137,2006-02-15 05:09:17,1
137,27,138,2006-02-15 05:09:17,1
138,28,139,2006-02-15 05:09:17,1
139,28,140,2006-02-15 05:09:17,1
140,28,141,2006-02-15 05:09:17,1
141,29,142,2006-02-15 05:09:17,1
142,29,143,2006-02-15 05:09:17,1
143,30,144,2006-02-15 05:09:17,1
144,30,145,2006-02-15 05:09:17,1
145,31,146,2006-02-15 05:09:17,1
146,31,147,2006-02-15 05:09:17,1
147,31,148,2006-02-15 05:09:17,1
148,31,149,2006-02-15 05:09:17,1
149,31,150,2006-02-15 05:09:17,2
150,31,151,2006-02-15 05:09:17,2
151,31,152,2006-02-15 05:09:17,2
152,31,153,2006-02-15 05:09:17,2
153,32,154,2006-02-15 05:09:17,2
154,32,155,2006-02-15 05:09:17,2
155,34,156,2006-02-15 05:09:17,2
156,34,157,2006-02-15 05:09:17,2
157,34,158,2006-02-15 05:09:17,2
158,34,159,2006-02-15 05:09:17,2
159,35,160,2006-02-15 05:09:17,1
160,35,161,2006-02-15 05:09:17,1
161,35,162,2006-02-15 05:09:17,1
162,35,163,2006-02-15 05:09:17,1
163,35,164,2006-02-15 05:09:17,2
164,35,165,2006-02-15 05:09:17,2
165,35,166,2006-02-15 05:09:17,2
166,37,167,2006-02-15 05:09:17,1
167,37,168,2006-02-15 05:09:17,1
168,37,169,2006-02-15 05:09:17,1
169,37,170,2006-02-15 05:09:17,1
170,37,171,2006-02-15 05:09:17,2
171,37,172,2006-02-15 05:09:17,2
172,37,173,2006-02-15 05:09:17,2
173,39,174,2006-02-15 05:09:17,1
174,39,175,2006-02-15 05:09:17,1
175,39,176,2006-02-15 05:09:17,1
176,39,177,2006-02-15 05:09:17,2
177,39,178,2006-02-15 05:09:17,2
178,39,179,2006-02-15 05:09:17,2
179,39,180,2006-02-15 05:09:17,2
180,40,181,2006-02-15 05:09:17,2
181,40,182,2006-02-15 05:09:17,2
182,40,183,2006-02-15 05:09:17,2
183,40,184,2006-02-15 05:09:17,2
184,42,185,2006-02-15 05:09:17,2
185,42,186,2006-02-15 05:09:17,2
186,42,187,2006-02-15 05:09:17,2
187,42,188,2006-02-15 05:09:17,2
188,43,189,2006-02-15 05:09:17,1
189,43,190,2006-02-15 05:09:17,1
190,43,191,2006-02-15 05:09:17,1
191,43,192,2006-02-15 05:09:17,2
192,43,193,2006-02-15 05:09:17,2
193,43,194,2006-02-15 05:09:17,2
194,43,195,2006-02-15 05:09:17,2
195,44,196,2006-02-15 05:09:17,1
196,44,197,2006-02-15 05:09:17,1
197,44,198,2006-02-15 05:09:17,2
198,44,199,2006-02-15 05:09:17,2
199,44,200,2006-02-15 05:09:17,2
200,45,201,2006-02-15 05:09:17,1
201,45,202,2006-02-15 05:09:17,1
202,45,203,2006-02-15 05:09:17,1
203,45,204,2006-02-15 05:09:17,1
204,45,205,2006-02-15 05:09:17,2
205,45,206,2006-02-15 05:09:17,2
206,46,207,2006-02-15 05:09:17,2
207,46,208,2006-02-15 05:09:17,2
208,46,209,2006-02-15 05:09:17,2
209,47,210,2006-02-15 05:09:17,2
210,47,211,2006-02-15 05:09:17,2
211,48,212,2006-02-15 05:09:17,1
212,48,213,2006-02-15 05:09:17,1
213,48,214,2006-02-15 05:09:17,2
214,48,215,2006-02-15 05:09:17,2
215,49,216,2006-02-15 05:09:17,1
216,49,217,2006-02-15 05:09:17,1
217,49,218,2006-02-15 05:09:17,1
218,49,219,2006-02-15 05:09:17,2
219,49,220,2006-02-15 05:09:17,2
220,49,221,2006-02-15 05:09:17,2
221,50,222,2006-02-15 05:09:17,1
222,50,223,2006-02-15 05:09:17,1
223,50,224,2006-02-15 05:09:17,1
224,50,225,2006-02-15 05:09:17,2
225,50,226,2006-02-15 05:09:17,2
226,51,227,2006-02-15 05:09:17,1
227,51,228,2006-02-15 05:09:17,1
228,51,229,2006-02-15 05:09:17,2
229,51,230,2006-02-15 05:09:17,2
230,51,231,2006-02-15 05:09:17,2
231,51,232,2006-02-15 05:09:17,2
232,52,233,2006-02-15 05:09:17,2
233,52,234,2006-02-15 05:09:17,2
234,53,235,2006-02-15 05:09:17,1
235,53,236,2006-02-15 05:09:17,1
236,54,237,2006-02-15 05:09:17,1
237,54,238,2006-02-15 05:09:17,1
238,54,239,2006-02-15 05:09:17,1
239,54,240,2006-02-15 05:09:17,2
240,54,241,2006-02-15 05:09:17,2
241,55,242,2006-02-15 05:09:17,1
242,55,243,2006-02-15 05:09:17,1
243,55,244,2006-02-15 05:09:17,1
244,55,245,2006-02-15 05:09:17,1
245,55,246,2006-02-15 05:09:17,2
246,55,247,2006-02-15 05:09:17,2
247,56,248,2006-02-15 05:09:17,1
248,56,249,2006-02-15 05:09:17,1
249,56,250,2006-02-15 05:09:17,1
250,56,251,2006-02-15 05:09:17,2
251,56,252,2006-02-15 05:09:17,2
252,57,253,2006-02-15 05:09:17,1
253,57,254,2006-02-15 05:09:17,1
254,57,255,2006-02-15 05:09:17,1
255,57,256,2006-02-15 05:09:17,1
256,57,257,2006-02-15 05:09:17,2
257,57,258,2006-02-15 05:09:17,2
258,57,259,2006-02-15 05:09:17,2
259,58,260,2006-02-15 05:09:17,2
260,58,261,2006-02-15 05:09:17,2
261,58,262,2006-02-15 05:09:17,2
262,58,263,2006-02-15 05:09:17,2
263,59,264,2006-02-15 05:09:17,1
264,59,265,2006-02-15 05:09:17,1
265,59,266,2006-02-15 05:09:17,1
266,59,267,2006-02-15 05:09:17,2
267,59,268,2006-02-15 05:09:17,2
268,60,269,2006-02-15 05:09:17,1
269,60,270,2006-02-15 05:09:17,1
270,60,271,2006-02-15 05:09:17,1
271,61,272,2006-02-15 05:09:17,1
272,61,273,2006-02-15 05:09:17,1
273,61,274,2006-02-15 05:09:17,1
274,61,275,2006-02-15 05:09:17,1
275,61,276,2006-02-15 05:09:17,2
276,61,277,2006-02-15 05:09:17,2
277,62,278,2006-02-15 05:09:17,2
278,62,279,2006-02-15 05:09:17,2
279,63,280,2006-02-15 05:09:17,1
280,63,281,2006-02-15 05:09:17,1
281,63,282,2006-02-15 05:09:17,2
282,63,283,2006-02-15 05:09:17,2
283,64,284,2006-02-15 05:09:17,2
284,64,285,2006-02-15 05:09:17,2
285,64,286,2006-02-15 05:09:17,2
286,65,287,2006-02-15 05:09:17,2
287,65,288,2006-02-15 05:09:17,2
288,65,289,2006-02-15 05:09:17,2
289,65,290,2006-02-15 05:09:17,2
290,66,291,2006-02-15 05:09:17,1
291,66,292,2006-02-15 05:09:17,1
292,66,293,2006-02-15 05:09:17,1
293,67,294,2006-02-15 05:09:17,1
294,67,295,2006-02-15 05:09:17,1
295,67,296,2006-02-15 05:09:17,2
296,67,297,2006-02-15 05:09:17,2
297,67,298,2006-02-15 05:09:17,2
298,67,299,2006-02-15 05:09:17,2
299,68,300,2006-02-15 05:09:17,1
300,68,301,2006-02-15 05:09:17,1
301,68,302,2006-02-15 05:09:17,2
302,68,303,2006-02-15 05:09:17,2
303,69,304,2006-02-15 05:09:17,1
304,69,305,2006-02-15 05:09:17,1
305,69,306,2006-02-15 05:09:17,1
306,69,307,2006-02-15 05:09:17,1
307,69,308,2006-02-15 05:09:17,2
308,69,309,2006-02-15 05:09:17,2
309,69,310,2006-02-15 05:09:17,2
310,69,311,2006-02-15 05:09:17,2
311,70,312,2006-02-15 05:09:17,1
312,70,313,2006-02-15 05:09:17,1
313,70,314,2006-02-15 05:09:17,2
314,70,315,2006-02-15 05:09:17,2
315,71,316,2006-02-15 05:09:17,2
316,71,317,2006-02-15 05:09:17,2
317,71,318,2006-02-15 05:09:17,2
318,71,319,2006-02-15 05:09:17,2
319,72,320,2006-02-15 05:09:17,1
320,72,321,2006-02-15 05:09:17,1
321,72,322,2006-02-15 05:09:17,1
322,72,323,2006-02-15 05:09:17,1
323,72,324,2006-02-15 05:09:17,2
324,72,325,2006-02-15 05:09:17,2
325,73,326,2006-02-15 05:09:17,1
326,73,327,2006-02-15 05:09:17,1
327,73,328,2006-02-15 05:09:17,1
328,73,329,2006-02-15 05:09:17,1
329,73,330,2006-02-15 05:09:17,2
330,73,331,2006-02-15 05:09:17,2
331,73,332,2006-02-15 05:09:17,2
332,73,333,2006-02-15 05:09:17,2
333,74,334,2006-02-15 05:09:17,1
334,74,335,2006-02-15 05:09:17,1
335,74,336,2006-02-15 05:09:17,1
336,74,337,2006-02-15 05:09:17,2
337,74,338,2006-02-15 05:09:17,2
338,75,339,2006-02-15 05:09:17,2
339,75,340,2006-02-15 05:09:17,2
340,75,341,2006-02-15 05:09:17,2
341,76,342,2006-02-15 05:09:17,1
342,76,343,2006-02-15 05:09:17,1
343,76,344,2006-02-15 05:09:17,1
344,77,345,2006-02-15 05:09:17,1
345,77,346,2006-02-15 05:09:17,1
346,77,347,2006-02-15 05:09:17,1
347,77,348,2006-02-15 05:09:17,1
348,77,349,2006-02-15 05:09:17,2
349,77,350,2006-02-15 05:09:17,2
350,78,351,2006-02-15 05:09:17,1
351,78,352,2006-02-15 05:09:17,1
352,78,353,2006-02-15 05:09:17,1
353,78,354,2006-02-15 05:09:17,2
354,78,355,2006-02-15 05:09:17,2
355,78,356,2006-02-15 05:09:17,2
356,78,357,2006-02-15 05:09:17,2
357,79,358,2006-02-15 05:09:17,1
358,79,359,2006-02-15 05:09:17,1
359,79,360,2006-02-15 05:09:17,1
360,79,361,2006-02-15 05:09:17,2
361,79,362,2006-02-15 05:09:17,2
362,79,363,2006-02-15 05:09:17,2
363,80,364,2006-02-15 05:09:17,1
364,80,365,2006-02-15 05:09:17,1
365,80,366,2006-02-15 05:09:17,1
366,80,367,2006-02-15 05:09:17,1
367,81,368,2006-02-15 05:09:17,1
368,81,369,2006-02-15 05:09:17,1
369,81,370,2006-02-15 05:09:17,1
370,81,371,2006-02-15 05:09:17,1
371,82,372,2006-02-15 05:09:17,1
372,82,373,2006-02-15 05:09:17,1
373,83,374,2006-02-15 05:09:17,1
374,83,375,2006-02-15 05:09:17,1
375,83,376,2006-02-15 05:09:17,1
376,83,377,2006-02-15 05:09:17,2
377,83,378,2006-02-15 05:09:17,2
378,84,379,2006-02-15 05:09:17,1
379,84,380,2006-02-15 05:09:17,1
380,84,381,2006-02-15 05:09:17,1
381,84,382,2006-02-15 05:09:17,1
382,85,383,2006-02-15 05:09:17,2
383,85,384,2006-02-15 05:09:17,2
384,85,385,2006-02-15 05:09:17,2
385,85,386,2006-02-15 05:09:17,2
386,86,387,2006-02-15 05:09:17,1
387,86,388,2006-02-15 05:09:17,1
388,86,389,2006-02-15 05:09:17,1
389,86,390,2006-02-15 05:09:17,1
390,86,391,2006-02-15 05:09:17,2
391,86,392,2006-02-15 05:09:17,2
392,86,393,2006-02-15 05:09:17,2
393,86,394,2006-02-15 05:09:17,2
394,88,395,2006-02-15 05:09:17,2
395,88,396,2006-02-15 05:09:17,2
396,88,397,2006-02-15 05:09:17,2
397,88,398,2006-02-15 05:09:17,2
398,89,399,2006-02-15 05:09:17,1
399,89,400,2006-02-15 05:09:17,1
400,89,401,2006-02-15 05:09:17,1
401,89,402,2006-02-15 05:09:17,2
402,89,403,2006-02-15 05:09:17,2
403,89,404,2006-02-15 05:09:17,2
404,90,405,2006-02-15 05:09:17,1
405,90,406,2006-02-15 05:09:17,1
406,90,407,2006-02-15 05:09:17,1
407,90,408,2006-02-15 05:09:17,2
408,90,409,2006-02-15 05:09:17,2
409,90,410,2006-02-15 05:09:17,2
410,91,411,2006-02-15 05:09:17,1
411,91,412,2006-02-15 05:09:17,1
412,91,413,2006-02-15 05:09:17,1
413,91,414,2006-02-15 05:09:17,1
414,91,415,2006-02-15 05:09:17,2
415,91,416,2006-02-15 05:09:17,2
416,91,417,2006-02-15 05:09:17,2
417,91,418,2006-02-15 05:09:17,2
418,92,419,2006-02-15 05:09:17,1
419,92,420,2006-02-15 05:09:17,1
420,92,421,2006-02-15 05:09:17,2
421,92,422,2006-02-15 05:09:17,2
422,93,423,2006-02-15 05:09:17,2
423,93,424,2006-02-15 05:09:17,2
424,93,425,2006-02-15 05:09:17,2
425,94,426,2006-02-15 05:09:17,1
426,94,427,2006-02-15 05:09:17,1
427,95,428,2006-02-15 05:09:17,1
428,95,429,2006-02-15 05:09:17,1
429,95,430,2006-02-15 05:09:17,2
430,95,431,2006-02-15 05:09:17,2
431,95,432,2006-02-15 05:09:17,2
432,96,433,2006-02-15 05:09:17,1
433,96,434,2006-02-15 05:09:17,1
434,96,435,2006-02-15 05:09:17,1
435,97,436,2006-02-15 05:09:17,1
436,97,437,2006-02-15 05:09:17,1
437,97,438,2006-02-15 05:09:17,1
438,97,439,2006-02-15 05:09:17,1
439,97,440,2006-02-15 05:09:17,2
440,97,441,2006-02-15 05:09:17,2
441,98,442,2006-02-15 05:09:17,1
442,98,443,2006-02-15 05:09:17,1
443,98,444,2006-02-15 05:09:17,1
444,99,445,2006-02-15 05:09:17,1
445,99,446,2006-02-15 05:09:17,1
446,99,447,2006-02-15 05:09:17,1
447,99,448,2006-02-15 05:09:17,2
448,99,449,2006-02-15 05:09:17,2
449,99,450,2006-02-15 05:09:17,2
450,100,451,2006-02-15 05:09:17,1
451,100,452,2006-02-15 05:09:17,1
452,100,453,2006-02-15 05:09:17,1
453,100,454,2006-02-15 05:09:17,1
454,100,455,2006-02-15 05:09:17,2
455,100,456,2006-02-15 05:09:17,2
456,101,457,2006-02-15 05:09:17,1
457,101,458,2006-02-15 05:09:17,1
458,101,459,2006-02-15 05:09:17,1
459,101,460,2006-02-15 05:09:17,1
460,101,461,2006-02-15 05:09:17,2
461,101,462,2006-02-15 05:09:17,2
462,102,463,2006-02-15 05:09:17,2
463,102,464,2006-02-15 05:09:17,2
464,103,465,2006-02-15 05:09:17,1
465,103,466,2006-02-15 05:09:17,1
466,103,467,2006-02-15 05:09:17,1
467,103,468,2006-02-15 05:09:17,1
468,103,469,2006-02-15 05:09:17,2
469,103,470,2006-02-15 05:09:17,2
470,103,471,2006-02-15 05:09:17,2
471,103,472,2006-02-15 05:09:17,2
472,104,473,2006-02-15 05:09:17,2
473,104,474,2006-02-15 05:09:17,2
474,104,475,2006-02-15 05:09:17,2
475,105,476,2006-02-15 05:09:17,1
476,105,477,2006-02-15 05:09:17,1
477,105,478,2006-02-15 05:09:17,2
478,105,479,2006-02-15 05:09:17,2
479,105,480,2006-02-15 05:09:17,2
480,106,481,2006-02-15 05:09:17,1
481,106,482,2006-02-15 05:09:17,1
482,107,483,2006-02-15 05:09:17,2
483,107,484,2006-02-15 05:09:17,2
484,109,485,2006-02-15 05:09:17,1
485,109,486,2006-02-15 05:09:17,1
486,109,487,2006-02-15 05:09:17,1
487,109,488,2006-02-15 05:09:17,1
488,109,489,2006-02-15 05:09:17,2
489,109,490,2006-02-15 05:09:17,2
490,109,491,2006-02-15 05:09:17,2
491,109,492,2006-02-15 05:09:17,2
492,110,493,2006-02-15 05:09:17,1
493,110,494,2006-02-15 05:09:17,1
494,110,495,2006-02-15 05:09:17,1
495,110,496,2006-02-15 05:09:17,1
496,111,497,2006-02-15 05:09:17,2
497,111,498,2006-02-15 05:09:17,2
498,111,499,2006-02-15 05:09:17,2
499,111,500,2006-02-15 05:09:17,2
500,112,501,2006-02-15 05:09:17,1
501,112,502,2006-02-15 05:09:17,1
502,112,503,2006-02-15 05:09:17,1
503,112,504,2006-02-15 05:09:17,1
504,112,505,2006-02-15 05:09:17,2
505,112,506,2006-02-15 05:09:17,2
506,112,507,2006-02-15 05:09:17,2
507,113,508,2006-02-15 05:09:17,2
508,113,509,2006-02-15 05:09:17,2
509,113,510,2006-02-15 05:09:17,2
510,113,511,2006-02-15 05:09:17,2
511,114,512,2006-02-15 05:09:17,1
512,114,513,2006-02-15 05:09:17,1
513,114,514,2006-02-15 05:09:17,1
514,114,515,2006-02-15 05:09:17,1
515,114,516,2006-02-15 05:09:17,2
516,114,517,2006-02-15 05:09:17,2
517,114,518,2006-02-15 05:09:17,2
518,115,519,2006-02-15 05:09:17,1
519,115,520,2006-02-15 05:09:17,1
520,115,521,2006-02-15 05:09:17,1
521,115,522,2006-02-15 05:09:17,2
522,115,523,2006-02-15 05:09:17,2
523,115,524,2006-02-15 05:09:17,2
524,115,525,2006-02-15 05:09:17,2
525,116,526,2006-02-15 05:09:17,1
526,116,527,2006-02-15 05:09:17,1
527,116,528,2006-02-15 05:09:17,2
528,116,529,2006-02-15 05:09:17,2
529,116,530,2006-02-15 05:09:17,2
530,116,531,2006-02-15 05:09:17,2
531,117,532,2006-02-15 05:09:17,1
532,117,533,2006-02-15 05:09:17,1
533,117,534,2006-02-15 05:09:17,1
534,117,535,2006-02-15 05:09:17,1
535,117,536,2006-02-15 05:09:17,2
536,117,537,2006-02-15 05:09:17,2
537,118,538,2006-02-15 05:09:17,1
538,118,539,2006-02-15 05:09:17,1
539,118,540,2006-02-15 05:09:17,1
540,118,541,2006-02-15 05:09:17,1
541,118,542,2006-02-15 05:09:17,2
542,118,543,2006-02-15 05:09:17,2
543,119,544,2006-02-15 05:09:17,1
544,119,545,2006-02-15 05:09:17,1
545,119,546,2006-02-15 05:09:17,1
546,119,547,2006-02-15 05:09:17,2
547,119,548,2006-02-15 05:09:17,2
548,119,549,2006-02-15 05:09:17,2
549,119,550,2006-02-15 05:09:17,2
550,120,551,2006-02-15 05:09:17,1
551,120,552,2006-02-15 05:09:17,1
552,120,553,2006-02-15 05:09:17,1
553,121,554,2006-02-15 05:09:17,1
554,121,555,2006-02-15 05:09:17,1
555,121,556,2006-02-15 05:09:17,1
556,121,557,2006-02-15 05:09:17,2
557,121,558,2006-02-15 05:09:17,2
558,121,559,2006-02-15 05:09:17,2
559,122,560,2006-02-15 05:09:17,1
560,122,561,2006-02-15 05:09:17,1
561,122,562,2006-02-15 05:09:17,1
562,122,563,2006-02-15 05:09:17,1
563,122,564,2006-02-15 05:09:17,2
564,122,565,2006-02-15 05:09:17,2
565,122,566,2006-02-15 05:09:17,2
566,123,567,2006-02-15 05:09:17,1
567,123,568,2006-02-15 05:09:17,1
568,123,569,2006-02-15 05:09:17,2
569,123,570,2006-02-15 05:09:17,2
570,123,571,2006-02-15 05:09:17,2
571,124,572,2006-02-15 05:09:17,2
572,124,573,2006-02-15 05:09:17,2
573,124,574,2006-02-15 05:09:17,2
574,125,575,2006-02-15 05:09:17,2
575,125,576,2006-02-15 05:09:17,2
576,126,577,2006-02-15 05:09:17,2
577,126,578,2006-02-15 05:09:17,2
578,126,579,2006-02-15 05:09:17,2
579,127,580,2006-02-15 05:09:17,1
580,127,581,2006-02-15 05:09:17,1
581,127,582,2006-02-15 05:09:17,1
582,127,583,2006-02-15 05:09:17,1
583,127,584,2006-02-15 05:09:17,2
584,127,585,2006-02-15 05:09:17,2
585,127,586,2006-02-15 05:09:17,2
586,127,587,2006-02-15 05:09:17,2
587,129,588,2006-02-15 05:09:17,1
588,129,589,2006-02-15 05:09:17,1
589,129,590,2006-02-15 05:09:17,1
590,129,591,2006-02-15 05:09:17,2
591,129,592,2006-02-15 05:09:17,2
592,129,593,2006-02-15 05:09:17,2
593,130,594,2006-02-15 05:09:17,1
594,130,595,2006-02-15 05:09:17,1
595,130,596,2006-02-15 05:09:17,2
596,130,597,2006-02-15 05:09:17,2
597,130,598,2006-02-15 05:09:17,2
598,130,599,2006-02-15 05:09:17,2
599,131,600,2006-02-15 05:09:17,1
600,131,601,2006-02-15 05:09:17,1
601,131,602,2006-02-15 05:09:17,1
602,131,603,2006-02-15 05:09:17,1
603,131,604,2006-02-15 05:09:17,2
604,131,605,2006-02-15 05:09:17,2
605,132,606,2006-02-15 05:09:17,1
606,132,607,2006-02-15 05:09:17,1
607,132,608,2006-02-15 05:09:17,1
608,132,609,2006-02-15 05:09:17,1
609,132,610,2006-02-15 05:09:17,2
610,132,611,2006-02-15 05:09:17,2
611,133,612,2006-02-15 05:09:17,1
612,133,613,2006-02-15 05:09:17,1
613,133,614,2006-02-15 05:09:17,2
614,133,615,2006-02-15 05:09:17,2
615,134,616,2006-02-15 05:09:17,2
616,134,617,2006-02-15 05:09:17,2
617,134,618,2006-02-15 05:09:17,2
618,135,619,2006-02-15 05:09:17,1
619,135,620,2006-02-15 05:09:17,1
620,135,621,2006-02-15 05:09:17,1
621,135,622,2006-02-15 05:09:17,2
622,135,623,2006-02-15 05:09:17,2
623,135,624,2006-02-15 05:09:17,2
624,135,625,2006-02-15 05:09:17,2
625,136,626,2006-02-15 05:09:17,1
626,136,627,2006-02-15 05:09:17,1
627,136,628,2006-02-15 05:09:17,1
628,137,629,2006-02-15 05:09:17,2
629,137,630,2006-02-15 05:09:17,2
630,137,631,2006-02-15 05:09:17,2
631,137,632,2006-02-15 05:09:17,2
632,138,633,2006-02-15 05:09:17,1
633,138,634,2006-02-15 05:09:17,1
634,138,635,2006-02-15 05:09:17,2
635,138,636,2006-02-15 05:09:17,2
636,138,637,2006-02-15 05:09:17,2
637,139,638,2006-02-15 05:09:17,1
638,139,639,2006-02-15 05:09:17,1
639,139,640,2006-02-15 05:09:17,1
640,139,641,2006-02-15 05:09:17,1
641,139,642,2006-02-15 05:09:17,2
642,139,643,2006-02-15 05:09:17,2
643,140,644,2006-02-15 05:09:17,1
644,140,645,2006-02-15 05:09:17,1
645,140,646,2006-02-15 05:09:17,2
646,140,647,2006-02-15 05:09:17,2
647,140,648,2006-02-15 05:09:17,2
648,141,649,2006-02-15 05:09:17,1
649,141,650,2006-02-15 05:09:17,1
650,141,651,2006-02-15 05:09:17,1
651,141,652,2006-02-15 05:09:17,2
652,141,653,2006-02-15 05:09:17,2
653,142,654,2006-02-15 05:09:17,1
654,142,655,2006-02-15 05:09:17,1
655,142,656,2006-02-15 05:09:17,1
656,142,657,2006-02-15 05:09:17,2
657,142,658,2006-02-15 05:09:17,2
658,143,659,2006-02-15 05:09:17,1
659,143,660,2006-02-15 05:09:17,1
660,143,661,2006-02-15 05:09:17,1
661,143,662,2006-02-15 05:09:17,1
662,143,663,2006-02-15 05:09:17,2
663,143,664,2006-02-15 05:09:17,2
