,actor_id,first_name,last_name,last_update,name_actor
103,104,PENELOPE,CRONYN,2006-02-15 04:34:33,PENELOPE CRONYN
104,105,SIDNEY,CROWE,2006-02-15 04:34:33,SIDNEY CROWE
105,106,GROUCHO,DUNST,2006-02-15 04:34:33,GROUCHO DUNST
106,107,GINA,DEGENERES,2006-02-15 04:34:33,GINA DEGENERES
107,108,WARREN,NOLTE,2006-02-15 04:34:33,WARREN NOLTE
108,109,SYLVESTER,DERN,2006-02-15 04:34:33,SYLVESTER DERN
109,111,CAMERON,ZELLWEGER,2006-02-15 04:34:33,CAMERON ZELLWEGER
110,112,RUSSELL,BACALL,2006-02-15 04:34:33,RUSSELL BACALL
111,113,MORGAN,HOPKINS,2006-02-15 04:34:33,MORGAN HOPKINS
112,114,MORGAN,MCDORMAND,2006-02-15 04:34:33,MORGAN MCDORMAND
113,115,HARRISON,BALE,2006-02-15 04:34:33,HARRISON BALE
114,116,DAN,STREEP,2006-02-15 04:34:33,DAN STREEP
115,117,RENEE,TRACY,2006-02-15 04:34:33,RENEE TRACY
116,118,CUBA,ALLEN,2006-02-15 04:34:33,CUBA ALLEN
117,119,WARREN,JACKMAN,2006-02-15 04:34:33,WARREN JACKMAN
118,120,PENELOPE,MONROE,2006-02-15 04:34:33,PENELOPE MONROE
119,121,LIZA,BERGMAN,2006-02-15 04:34:33,LIZA BERGMAN
120,122,SALMA,NOLTE,2006-02-15 04:34:33,SALMA NOLTE
121,123,JULIANNE,DENCH,2006-02-15 04:34:33,JULIANNE DENCH
122,124,SCARLETT,BENING,2006-02-15 04:34:33,SCARLETT BENING
123,125,ALBERT,NOLTE,2006-02-15 04:34:33,ALBERT NOLTE
124,126,FRANCES,TOMEI,2006-02-15 04:34:33,FRANCES TOMEI
125,127,KEVIN,GARLAND,2006-02-15 04:34:33,KEVIN GARLAND
126,128,CATE,MCQUEEN,2006-02-15 04:34:33,CATE MCQUEEN
127,129,DARYL,CRAWFORD,2006-02-15 04:34:33,DARYL CRAWFORD
128,130,GRETA,KEITEL,2006-02-15 04:34:33,GRETA KEITEL
129,131,JANE,JACKMAN,2006-02-15 04:34:33,JANE JACKMAN
130,132,ADAM,HOPPER,2006-02-15 04:34:33,ADAM HOPPER
131,133,RICHARD,PENN,2006-02-15 04:34:33,RICHARD PENN
132,134,GENE,HOPKINS,2006-02-15 04:34:33,GENE HOPKINS
133,135,RITA,REYNOLDS,2006-02-15 04:34:33,RITA REYNOLDS
134,136,ED,MANSFIELD,2006-02-15 04:34:33,ED MANSFIELD
135,137,MORGAN,WILLIAMS,2006-02-15 04:34:33,MORGAN WILLIAMS
136,138,LUCILLE,DEE,2006-02-15 04:34:33,LUCILLE DEE
137,139,EWAN,GOODING,2006-02-15 04:34:33,EWAN GOODING
138,140,WHOOPI,HURT,2006-02-15 04:34:33,WHOOPI HURT
139,141,CATE,HARRIS,2006-02-15 04:34:33,CATE HARRIS
140,142,JADA,RYDER,2006-02-15 04:34:33,JADA RYDER
141,143,RIVER,DEAN,2006-02-15 04:34:33,RIVER DEAN
142,144,ANGELA,WITHERSPOON,2006-02-15 04:34:33,ANGELA WITHERSPOON
143,145,KIM,ALLEN,2006-02-15 04:34:33,KIM ALLEN
144,146,ALBERT,JOHANSSON,2006-02-15 04:34:33,ALBERT JOHANSSON
145,147,FAY,WINSLET,2006-02-15 04:34:33,FAY WINSLET
146,148,EMILY,DEE,2006-02-15 04:34:33,EMILY DEE
147,149,RUSSELL,TEMPLE,2006-02-15 04:34:33,RUSSELL TEMPLE
148,150,JAYNE,NOLTE,2006-02-15 04:34:33,JAYNE NOLTE
149,151,GEOFFREY,HESTON,2006-02-15 04:34:33,GEOFFREY HESTON
150,152,BEN,HARRIS,2006-02-15 04:34:33,BEN HARRIS
151,153,MINNIE,KILMER,2006-02-15 04:34:33,MINNIE KILMER
152,154,MERYL,GIBSON,2006-02-15 04:34:33,MERYL GIBSON
153,155,IAN,TANDY,2006-02-15 04:34:33,IAN TANDY
154,156,FAY,WOOD,2006-02-15 04:34:33,FAY WOOD
155,157,GRETA,MALDEN,2006-02-15 04:34:33,GRETA MALDEN
156,158,VIVIEN,BASINGER,2006-02-15 04:34:33,VIVIEN BASINGER
157,159,LAURA,BRODY,2006-02-15 04:34:33,LAURA BRODY
158,160,CHRIS,DEPP,2006-02-15 04:34:33,CHRIS DEPP
159,161,HARVEY,HOPE,2006-02-15 04:34:33,HARVEY HOPE
160,162,OPRAH,KILMER,2006-02-15 04:34:33,OPRAH KILMER
161,163,CHRISTOPHER,WEST,2006-02-15 04:34:33,CHRISTOPHER WEST
162,164,HUMPHREY,WILLIS,2006-02-15 04:34:33,HUMPHREY WILLIS
163,165,AL,GARLAND,2006-02-15 04:34:33,AL GARLAND
164,166,NICK,DEGENERES,2006-02-15 04:34:33,NICK DEGENERES
165,167,LAURENCE,BULLOCK,2006-02-15 04:34:33,LAURENCE BULLOCK
166,168,WILL,WILSON,2006-02-15 04:34:33,WILL WILSON
167,169,KENNETH,HOFFMAN,2006-02-15 04:34:33,KENNETH HOFFMAN
168,170,MENA,HOPPER,2006-02-15 04:34:33,MENA HOPPER
169,171,OLYMPIA,PFEIFFER,2006-02-15 04:34:33,OLYMPIA PFEIFFER
170,172,GROUCHO,WILLIAMS,2006-02-15 04:34:33,GROUCHO WILLIAMS
171,173,ALAN,DREYFUSS,2006-02-15 04:34:33,ALAN DREYFUSS
172,174,MICHAEL,BENING,2006-02-15 04:34:33,MICHAEL BENING
173,175,WILLIAM,HACKMAN,2006-02-15 04:34:33,WILLIAM HACKMAN
174,176,JON,CHASE,2006-02-15 04:34:33,JON CHASE
175,177,GENE,MCKELLEN,2006-02-15 04:34:33,GENE MCKELLEN
176,178,LISA,MONROE,2006-02-15 04:34:33,LISA MONROE
177,179,ED,GUINESS,2006-02-15 04:34:33,ED GUINESS
178,180,JEFF,SILVERSTONE,2006-02-15 04:34:33,JEFF SILVERSTONE
179,181,MATTHEW,CARREY,2006-02-15 04:34:33,MATTHEW CARREY
180,182,DEBBIE,AKROYD,2006-02-15 04:34:33,DEBBIE AKROYD
181,183,RUSSELL,CLOSE,2006-02-15 04:34:33,RUSSELL CLOSE
182,184,HUMPHREY,GARLAND,2006-02-15 04:34:33,HUMPHREY GARLAND
183,185,MICHAEL,BOLGER,2006-02-15 04:34:33,MICHAEL BOLGER
184,186,JULIA,ZELLWEGER,2006-02-15 04:34:33,JULIA ZELLWEGER
185,187,RENEE,BALL,2006-02-15 04:34:33,RENEE BALL
186,188,ROCK,DUKAKIS,2006-02-15 04:34:33,ROCK DUKAKIS
187,189,CUBA,BIRCH,2006-02-15 04:34:33,CUBA BIRCH
188,190,AUDREY,BAILEY,2006-02-15 04:34:33,AUDREY BAILEY
189,191,GREGORY,GOODING,2006-02-15 04:34:33,GREGORY GOODING
190,192,JOHN,SUVARI,2006-02-15 04:34:33,JOHN SUVARI
191,193,BURT,TEMPLE,2006-02-15 04:34:33,BURT TEMPLE
192,194,MERYL,ALLEN,2006-02-15 04:34:33,MERYL ALLEN
193,195,JAYNE,SILVERSTONE,2006-02-15 04:34:33,JAYNE SILVERSTONE
194,196,BELA,WALKEN,2006-02-15 04:34:33,BELA WALKEN
195,197,REESE,WEST,2006-02-15 04:34:33,REESE WEST
196,198,MARY,KEITEL,2006-02-15 04:34:33,MARY KEITEL
197,199,JULIA,FAWCETT,2006-02-15 04:34:33,JULIA FAWCETT
198,200,THORA,TEMPLE,2006-02-15 04:34:33,THORA TEMPLE
