,title,release_year,category_id,name_actor
89,CHINATOWN GLADIATOR,2006,13,"UMA WOOD, DAN TORN, BOB FAWCETT"
90,CHISUM BEHAVIOR,2006,8,NICK WAHLBERG
91,CHITTY LOCK,2006,7,"JOHNNY LOLLOBRIGIDA, LUCILLE TRACY, ELVIS MARX, SISSY SOBIESKI, VAL BOLGER"
92,CHOCOLAT HARRY,2006,8,"JOE SWANK, RIP CRAWFORD"
93,CHOCOLATE DUCK,2006,9,"JOE SWANK, CAMERON STREEP"
94,CIDER DESIRE,2006,6,JULIA MCQUEEN
95,CIRCUS YOUTH,2006,3,BOB FAWCETT
96,CITIZEN SHREK,2006,14,KEVIN BLOOM
97,CLASH FREDDY,2006,2,"UMA WOOD, VIVIEN BERGEN, HELEN VOIGHT, MILLA PECK"
98,CLEOPATRA DEVIL,2006,13,"KARL BERRY, FRED COSTNER"
99,CLONES PINOCCHIO,2006,12,MATTHEW JOHANSSON
100,CLOSER BANG,2006,5,KIRSTEN PALTROW
101,CLUB GRAFFITI,2006,2,TOM MCKELLEN
102,CLUELESS BUCKET,2006,1,UMA WOOD
103,CLYDE THEORY,2006,13,SISSY SOBIESKI
104,COAST RAINBOW,2006,6,"BETTE NICHOLSON, CAMERON STREEP, SISSY SOBIESKI"
105,COLDBLOODED DARLING,2006,14,"BETTE NICHOLSON, LUCILLE TRACY"
106,COLOR PHILADELPHIA,2006,4,PENELOPE GUINESS
107,COMANCHEROS ENEMY,2006,3,GOLDIE BRODY
108,COMMAND DARLING,2006,9,GRACE MOSTEL
109,COMMANDMENTS EXPRESS,2006,11,"JOHNNY LOLLOBRIGIDA, BURT DUKAKIS"
110,CONEHEADS SMOOCHY,2006,7,"JOHNNY LOLLOBRIGIDA, DAN TORN, JULIA MCQUEEN, ALEC WAYNE, AUDREY OLIVIER"
111,CONFESSIONS MAGUIRE,2006,7,GRACE MOSTEL
112,CONGENIALITY QUEST,2006,15,TOM MCKELLEN
113,CONNECTICUT TRAMP,2006,14,"KARL BERRY, FRED COSTNER"
114,CONNECTION MICROCOSMOS,2006,5,CAMERON STREEP
115,CONQUERER NUTS,2006,7,"MATTHEW JOHANSSON, KIRSTEN PALTROW, KEVIN BLOOM"
116,CONTROL ANTHEM,2006,5,"BOB FAWCETT, AUDREY OLIVIER"
117,COWBOY DOOM,2006,9,ED CHASE
118,CRAFT OUTFIELD,2006,7,RIP CRAWFORD
119,CRANES RESERVOIR,2006,15,VIVIEN BERGEN
120,CRAZY HOME,2006,5,SISSY SOBIESKI
121,CROOKED FROGMEN,2006,3,"JOE SWANK, CHRISTIAN GABLE"
122,CROSSROADS CASUALTIES,2006,2,BETTE NICHOLSON
123,CROW GREASE,2006,1,CAMERON STREEP
124,CROWDS TELEMARK,2006,14,MATTHEW JOHANSSON
125,CRUSADE HONEY,2006,15,TIM HACKMAN
126,CUPBOARD SINNERS,2006,6,"HELEN VOIGHT, CAMERON STREEP, TIM HACKMAN"
127,CURTAIN VIDEOTAPE,2006,10,JOE SWANK
128,CYCLONE FAMILY,2006,9,"HELEN VOIGHT, RIP CRAWFORD, JUDY DEAN"
129,DADDY PITTSBURGH,2006,5,JOHNNY LOLLOBRIGIDA
130,DAISY MENAGERIE,2006,14,"JOHNNY LOLLOBRIGIDA, UMA WOOD, GOLDIE BRODY"
131,DALMATIONS SWEDEN,2006,7,"JOE SWANK, KEVIN BLOOM, VAL BOLGER"
132,DANCES NONE,2006,1,"MATTHEW JOHANSSON, ZERO CAGE"
133,DARES PLUTO,2006,2,"KARL BERRY, BOB FAWCETT"
134,DARN FORRESTER,2006,1,"BOB FAWCETT, SANDRA KILMER"
135,DATE SPEED,2006,8,"KARL BERRY, KEVIN BLOOM"
136,DAUGHTER MADIGAN,2006,3,MILLA PECK
137,DAY UNFAITHFUL,2006,13,KARL BERRY
138,DAZED PUNK,2006,10,"GRACE MOSTEL, BOB FAWCETT"
139,DECEIVER BETRAYED,2006,7,"GRACE MOSTEL, FRED COSTNER"
140,DEEP CRUSADE,2006,6,TIM HACKMAN
141,DELIVERANCE MULHOLLAND,2006,6,FRED COSTNER
142,DESERT POSEIDON,2006,11,GOLDIE BRODY
143,DESIRE ALIEN,2006,2,TOM MCKELLEN
144,DESTINATION JERK,2006,7,"GRACE MOSTEL, RIP CRAWFORD"
145,DESTINY SATURDAY,2006,13,"NICK WAHLBERG, SANDRA KILMER, KEVIN BLOOM, ALEC WAYNE"
146,DINOSAUR SECRETARY,2006,8,"LUCILLE TRACY, BURT DUKAKIS"
147,DIRTY ACE,2006,10,VIVIEN BERGEN
148,DIVIDE MONSTER,2006,14,SANDRA KILMER
149,DIVINE RESURRECTION,2006,10,"CHRISTIAN GABLE, CUBA OLIVIER, HELEN VOIGHT"
150,DONNIE ALLEY,2006,2,"VIVIEN BERGEN, RIP CRAWFORD, TOM MCKELLEN"
151,DOOM DANCING,2006,5,CAMERON STREEP
152,DOORS PRESIDENT,2006,2,"KARL BERRY, LUCILLE TRACY"
153,DORADO NOTTING,2006,12,AUDREY OLIVIER
154,DOUBLE WRATH,2006,2,"KEVIN BLOOM, BURT DUKAKIS"
155,DRACULA CRYSTAL,2006,4,NICK WAHLBERG
156,DRAGONFLY STRANGERS,2006,13,CHRISTIAN GABLE
157,DREAM PICKUP,2006,1,MILLA PECK
158,DRIFTER COMMANDMENTS,2006,1,"VIVIEN BERGEN, KIRSTEN PALTROW, VAL BOLGER"
159,DRIVER ANNIE,2006,15,"UMA WOOD, SANDRA KILMER"
160,DRIVING POLISH,2006,12,"MATTHEW JOHANSSON, VIVIEN BERGEN"
161,DROP WATERFRONT,2006,15,"BETTE NICHOLSON, CAMERON STREEP, JUDY DEAN"
162,DRUMS DYNAMITE,2006,11,VIVIEN BERGEN
163,DUCK RACER,2006,2,WOODY HOFFMAN
164,DUDE BLINDNESS,2006,15,"SANDRA PECK, VAL BOLGER"
165,DUMBO LUST,2006,8,SANDRA PECK
166,DURHAM PANKY,2006,15,"MATTHEW JOHANSSON, WOODY HOFFMAN"
167,DYNAMITE TARZAN,2006,4,BOB FAWCETT
168,EAGLES PANKY,2006,13,FRED COSTNER
169,EARLY HOME,2006,2,DAN TORN
170,EARRING INSTINCT,2006,8,"FRED COSTNER, LUCILLE TRACY"
171,EASY GLADIATOR,2006,1,FRED COSTNER
172,EFFECT GLADIATOR,2006,8,"JULIA MCQUEEN, ALEC WAYNE"
173,EGG IGBY,2006,6,"LUCILLE TRACY, TOM MCKELLEN"
174,EGYPT TENENBAUMS,2006,11,CUBA OLIVIER
175,ELEPHANT TROJAN,2006,11,"PENELOPE GUINESS, CAMERON STREEP, VAL BOLGER"
176,ELIZABETH SHANE,2006,15,DAN TORN
177,EMPIRE MALKOVICH,2006,3,"CUBA OLIVIER, FRED COSTNER, HELEN VOIGHT, DAN TORN"
178,ENCINO ELF,2006,10,"ZERO CAGE, KIRSTEN PALTROW"
179,ENCOUNTERS CURTAIN,2006,7,ALEC WAYNE
180,ENDING CROWDS,2006,13,"ZERO CAGE, BURT DUKAKIS"
181,ENEMY ODDS,2006,12,VIVIEN BERGEN
182,ENOUGH RAGING,2006,16,"JOHNNY LOLLOBRIGIDA, SANDRA PECK"
183,ENTRAPMENT SATISFACTION,2006,1,"FRED COSTNER, WOODY HOFFMAN"
184,ESCAPE METROPOLIS,2006,16,JOHNNY LOLLOBRIGIDA
185,EVE RESURRECTION,2006,13,ED CHASE
186,EVERYONE CRAFT,2006,9,GOLDIE BRODY
187,EVOLUTION ALTER,2006,15,ELVIS MARX
188,EXCITEMENT EVE,2006,1,"GRACE MOSTEL, VIVIEN BERGEN, SANDRA PECK"
189,EXORCIST STING,2006,15,GOLDIE BRODY
190,EXPECATIONS NATURAL,2006,16,ELVIS MARX
191,EXPRESS LONELY,2006,14,ALEC WAYNE
192,FACTORY DRAGON,2006,16,SISSY SOBIESKI
193,FAMILY SWEET,2006,11,SANDRA PECK
194,FATAL HAUNTED,2006,13,MILLA PECK
195,FEATHERS METAL,2006,10,MILLA PECK
196,FERRIS MOTHER,2006,5,SISSY SOBIESKI
197,FEUD FROGMEN,2006,8,TIM HACKMAN
198,FEVER EMPIRE,2006,10,HELEN VOIGHT
199,FICTION CHRISTMAS,2006,9,"KEVIN BLOOM, ALEC WAYNE"
200,FIDDLER LOST,2006,14,TIM HACKMAN
201,FIDELITY DEVIL,2006,11,HELEN VOIGHT
202,FIGHT JAWBREAKER,2006,2,NICK WAHLBERG
203,FIRE WOLVES,2006,10,JOHNNY LOLLOBRIGIDA
204,FIREBALL PHILADELPHIA,2006,5,VAL BOLGER
205,FIREHOUSE VIETNAM,2006,1,SANDRA PECK
206,FLASH WARS,2006,13,"NICK WAHLBERG, MATTHEW JOHANSSON, DAN TORN, KIRSTEN PALTROW, SANDRA PECK"
207,FLYING HOOK,2006,2,CUBA OLIVIER
208,FOOL MOCKINGBIRD,2006,1,RIP CRAWFORD
209,FORREST SONS,2006,1,"ED CHASE, RIP CRAWFORD"
210,FREDDY STORM,2006,11,JULIA MCQUEEN
211,FREEDOM CLEOPATRA,2006,5,"CAMERON STREEP, ALEC WAYNE, TOM MCKELLEN"
212,FRENCH HOLIDAY,2006,6,"ED CHASE, AUDREY OLIVIER"
213,FRIDA SLIPPER,2006,9,UMA WOOD
214,FRISCO FORREST,2006,14,TOM MCKELLEN
215,FRONTIER CABIN,2006,13,"JOHNNY LOLLOBRIGIDA, RIP CRAWFORD"
216,FROST HEAD,2006,4,ED CHASE
217,FUGITIVE MAGUIRE,2006,16,"CUBA OLIVIER, ALEC WAYNE"
218,FURY MURDER,2006,3,KARL BERRY
219,GABLES METROPOLIS,2006,8,"FRED COSTNER, RIP CRAWFORD"
220,GALAXY SWEETHEARTS,2006,4,UMA WOOD
221,GAMES BOWFINGER,2006,16,JULIA MCQUEEN
222,GANDHI KWAI,2006,8,"ZERO CAGE, LUCILLE TRACY"
223,GANGS PRIDE,2006,2,ELVIS MARX
224,GASLIGHT CRUSADE,2006,11,GRACE MOSTEL
225,GENTLEMEN STAGE,2006,9,TOM MCKELLEN
226,GHOSTBUSTERS ELF,2006,2,JENNIFER DAVIS
227,GILBERT PELICAN,2006,4,"NICK WAHLBERG, SANDRA PECK"
228,GILMORE BOILED,2006,4,WOODY HOFFMAN
229,GLADIATOR WESTWARD,2006,8,JULIA MCQUEEN
230,GLEAMING JAWBREAKER,2006,15,PENELOPE GUINESS
231,GODFATHER DIARY,2006,13,ZERO CAGE
232,GOLDFINGER SENSIBILITY,2006,7,"CHRISTIAN GABLE, LUCILLE TRACY"
233,GOLDMINE TYCOON,2006,14,SANDRA KILMER
234,GONE TROUBLE,2006,7,SISSY SOBIESKI
235,GOODFELLAS SALUTE,2006,14,"NICK WAHLBERG, JOHNNY LOLLOBRIGIDA, ELVIS MARX"
236,GORGEOUS BINGO,2006,3,"VIVIEN BERGEN, SANDRA KILMER"
237,GRAIL FRANKENSTEIN,2006,1,JOHNNY LOLLOBRIGIDA
238,GREATEST NORTH,2006,12,HELEN VOIGHT
239,GREEDY ROOTS,2006,7,JENNIFER DAVIS
240,GREEK EVERYONE,2006,9,"SISSY SOBIESKI, BURT DUKAKIS"
241,GRINCH MASSAGE,2006,10,"UMA WOOD, BURT DUKAKIS"
242,GROOVE FICTION,2006,15,JOHNNY LOLLOBRIGIDA
243,GROUNDHOG UNCUT,2006,5,UMA WOOD
244,GUMP DATE,2006,16,DAN TORN
245,GUN BONNIE,2006,10,BURT DUKAKIS
246,GUNFIGHTER MUSSOLINI,2006,15,"AUDREY OLIVIER, JUDY DEAN"
247,GUYS FALCON,2006,14,"RIP CRAWFORD, BURT DUKAKIS"
248,HALL CASSIDY,2006,3,"JOHNNY LOLLOBRIGIDA, RIP CRAWFORD"
249,HALLOWEEN NUTS,2006,6,"ED CHASE, AUDREY OLIVIER"
250,HANDICAP BOONDOCK,2006,1,ZERO CAGE
251,HANGING DEEP,2006,7,MATTHEW JOHANSSON
252,HANOVER GALAXY,2006,12,"JENNIFER DAVIS, KIRSTEN PALTROW, JULIA MCQUEEN"
253,HAPPINESS UNITED,2006,9,NICK WAHLBERG
254,HARDLY ROBBERS,2006,6,KARL BERRY
255,HAROLD FRENCH,2006,7,TIM HACKMAN
256,HATE HANDICAP,2006,5,"BOB FAWCETT, KEVIN BLOOM"
257,HAUNTED ANTITRUST,2006,16,CAMERON STREEP
258,HEAVEN FREEDOM,2006,5,BURT DUKAKIS
259,HEAVENLY GUN,2006,12,"JOHNNY LOLLOBRIGIDA, KEVIN BLOOM"
260,HELLFIGHTERS SIERRA,2006,9,"GRACE MOSTEL, CUBA OLIVIER, SANDRA KILMER"
261,HIGH ENCINO,2006,11,"VIVIEN BERGEN, JULIA MCQUEEN"
262,HIGHBALL POTTER,2006,9,KARL BERRY
263,HILLS NEIGHBORS,2006,1,VIVIEN BERGEN
264,HOBBIT ALIEN,2006,7,"VIVIEN BERGEN, ELVIS MARX"
265,HOCUS FRIDA,2006,8,SANDRA KILMER
266,HOLES BRANNIGAN,2006,15,"KARL BERRY, KEVIN BLOOM"
267,HOME PITY,2006,12,"KIRSTEN PALTROW, BURT DUKAKIS"
268,HOMEWARD CIDER,2006,6,"UMA WOOD, TIM HACKMAN, BURT DUKAKIS"
269,HOMICIDE PEACH,2006,8,BOB FAWCETT
270,HONEY TIES,2006,15,"ZERO CAGE, KIRSTEN PALTROW"
271,HOOK CHARIOTS,2006,2,ELVIS MARX
272,HOOSIERS BIRDCAGE,2006,9,"SISSY SOBIESKI, TIM HACKMAN"
273,HORN WORKING,2006,2,ZERO CAGE
274,HORROR REIGN,2006,16,JOE SWANK
275,HOTEL HAPPINESS,2006,9,SANDRA KILMER
276,HOURS RAGE,2006,13,ALEC WAYNE
277,HUMAN GRAFFITI,2006,10,"PENELOPE GUINESS, FRED COSTNER, AUDREY OLIVIER"
278,HUNTER ALTER,2006,6,ED CHASE
279,HUSTLER PARTY,2006,5,ALEC WAYNE
280,HYDE DOCTOR,2006,4,"CUBA OLIVIER, LUCILLE TRACY"
281,IDAHO LOVE,2006,13,TOM MCKELLEN
282,IDENTITY LOVER,2006,14,"SANDRA KILMER, ALEC WAYNE"
283,IDOLS SNATCHERS,2006,3,TOM MCKELLEN
284,IGBY MAKER,2006,16,BETTE NICHOLSON
285,IMAGE PRINCESS,2006,15,"ED CHASE, ZERO CAGE, FRED COSTNER, BURT DUKAKIS"
286,IMPACT ALADDIN,2006,12,VIVIEN BERGEN
287,IMPOSSIBLE PREJUDICE,2006,9,FRED COSTNER
288,INCH JET,2006,2,"UMA WOOD, FRED COSTNER"
289,INDEPENDENCE HOTEL,2006,6,"KARL BERRY, HELEN VOIGHT"
290,INDIAN LOVE,2006,8,"NICK WAHLBERG, MATTHEW JOHANSSON, TOM MCKELLEN"
291,INNOCENT USUAL,2006,9,DAN TORN
292,INSIDER ARIZONA,2006,12,"DAN TORN, JULIA MCQUEEN, ALEC WAYNE"
293,INSTINCT AIRPORT,2006,15,"JENNIFER DAVIS, GRACE MOSTEL, CAMERON STREEP"
294,INTOLERABLE INTENTIONS,2006,6,BURT DUKAKIS
295,INTRIGUE WORST,2006,9,VAL BOLGER
296,IRON MOON,2006,4,HELEN VOIGHT
297,ITALIAN AFRICAN,2006,16,VIVIEN BERGEN
298,JACKET FRISCO,2006,7,"BOB FAWCETT, MILLA PECK"
299,JAPANESE RUN,2006,11,VIVIEN BERGEN
300,JAWBREAKER BROOKLYN,2006,12,"CHRISTIAN GABLE, JULIA MCQUEEN, VAL BOLGER"
301,JAWS HARRY,2006,5,"HELEN VOIGHT, LUCILLE TRACY"
302,JEEPERS WEDDING,2006,4,"ED CHASE, CHRISTIAN GABLE"
303,JEKYLL FROGMEN,2006,13,NICK WAHLBERG
304,JEOPARDY ENCINO,2006,4,ALEC WAYNE
305,JERICHO MULAN,2006,10,ELVIS MARX
306,JERK PAYCHECK,2006,4,"DAN TORN, BURT DUKAKIS"
307,JERSEY SASSY,2006,3,"NICK WAHLBERG, ZERO CAGE, VAL BOLGER"
308,JOON NORTHWEST,2006,15,ALEC WAYNE
309,JUGGLER HARDLY,2006,2,MILLA PECK
310,JUMANJI BLADE,2006,13,"JENNIFER DAVIS, BOB FAWCETT"
311,JUMPING WRATH,2006,3,"ELVIS MARX, SANDRA KILMER"
312,JUNGLE CLOSER,2006,13,LUCILLE TRACY
313,KANE EXORCIST,2006,9,"AUDREY OLIVIER, BURT DUKAKIS"
314,KENTUCKIAN GIANT,2006,11,"VIVIEN BERGEN, ELVIS MARX"
315,KILL BROTHERHOOD,2006,6,KIRSTEN PALTROW
316,KING EVOLUTION,2006,8,"PENELOPE GUINESS, LUCILLE TRACY, BURT DUKAKIS"
317,KISS GLORY,2006,9,"CUBA OLIVIER, HELEN VOIGHT, JULIA MCQUEEN"
318,KISSING DOLLS,2006,1,TOM MCKELLEN
319,KNOCK WARLOCK,2006,5,"CUBA OLIVIER, WOODY HOFFMAN, AUDREY OLIVIER"
320,KRAMER CHOCOLATE,2006,15,"JOHNNY LOLLOBRIGIDA, BETTE NICHOLSON, FRED COSTNER, JULIA MCQUEEN"
321,LADY STAGE,2006,11,PENELOPE GUINESS
322,LADYBUGS ARMAGEDDON,2006,10,KIRSTEN PALTROW
323,LAMBS CINCINATTI,2006,10,"WOODY HOFFMAN, VAL BOLGER"
324,LANGUAGE COWBOY,2006,3,"PENELOPE GUINESS, BETTE NICHOLSON"
325,LAWLESS VISION,2006,2,"JOE SWANK, BOB FAWCETT"
326,LEATHERNECKS DWARFS,2006,16,"KARL BERRY, UMA WOOD, BOB FAWCETT"
327,LEBOWSKI SOLDIERS,2006,7,JOE SWANK
328,LEGALLY SECRETARY,2006,3,"UMA WOOD, HELEN VOIGHT, CAMERON STREEP"
329,LEGEND JEDI,2006,12,TOM MCKELLEN
330,LESSON CLEOPATRA,2006,15,BETTE NICHOLSON
331,LIAISONS SWEET,2006,16,NICK WAHLBERG
332,LIBERTY MAGNIFICENT,2006,15,"BETTE NICHOLSON, ALEC WAYNE"
333,LIES TREATMENT,2006,7,HELEN VOIGHT
334,LIFE TWISTED,2006,5,"CHRISTIAN GABLE, UMA WOOD"
335,LIGHTS DEER,2006,4,"MATTHEW JOHANSSON, TIM HACKMAN"
336,LION UNCUT,2006,5,UMA WOOD
337,LOATHING LEGALLY,2006,4,AUDREY OLIVIER
338,LOLA AGENT,2006,11,LUCILLE TRACY
339,LOLITA WORLD,2006,8,UMA WOOD
340,LONELY ELEPHANT,2006,5,"RIP CRAWFORD, VAL BOLGER"
341,LORD ARIZONA,2006,1,"CHRISTIAN GABLE, KIRSTEN PALTROW"
342,LOSE INCH,2006,9,LUCILLE TRACY
343,LOSER HUSTLER,2006,15,"MATTHEW JOHANSSON, ZERO CAGE, WOODY HOFFMAN"
344,LOVE SUICIDES,2006,11,JOHNNY LOLLOBRIGIDA
345,LOVELY JINGLE,2006,4,"VIVIEN BERGEN, DAN TORN, ELVIS MARX, SANDRA KILMER"
346,LOVER TRUMAN,2006,4,VIVIEN BERGEN
347,LOVERBOY ATTACKS,2006,13,"LUCILLE TRACY, KEVIN BLOOM"
348,LUCK OPUS,2006,7,ED CHASE
349,LUCKY FLYING,2006,12,"NICK WAHLBERG, KARL BERRY, JULIA MCQUEEN"
350,LUKE MUMMY,2006,2,CUBA OLIVIER
351,MADISON TRAP,2006,6,RIP CRAWFORD
352,MAGIC MALLRATS,2006,3,"ALEC WAYNE, TOM MCKELLEN"
353,MAGNIFICENT CHITTY,2006,4,FRED COSTNER
354,MAGNOLIA FORRESTER,2006,1,SANDRA KILMER
355,MAGUIRE APACHE,2006,8,NICK WAHLBERG
356,MAIDEN HOME,2006,13,WOODY HOFFMAN
357,MAJESTIC FLOATS,2006,6,JOE SWANK
358,MAKER GABLES,2006,3,"CUBA OLIVIER, VAL BOLGER"
359,MALKOVICH PET,2006,4,"GRACE MOSTEL, MATTHEW JOHANSSON"
360,MALLRATS UNITED,2006,5,"NICK WAHLBERG, VAL BOLGER"
361,MASK PEACH,2006,13,"NICK WAHLBERG, DAN TORN"
362,MASSAGE IMAGE,2006,2,"KEVIN BLOOM, RIP CRAWFORD"
363,MATRIX SNOWMAN,2006,9,SANDRA PECK
364,MEET CHOCOLATE,2006,9,"ZERO CAGE, TIM HACKMAN"
365,MENAGERIE RUSHMORE,2006,2,BURT DUKAKIS
366,METAL ARMAGEDDON,2006,6,"JOHNNY LOLLOBRIGIDA, UMA WOOD"
367,METROPOLIS COMA,2006,14,VAL BOLGER
368,MICROCOSMOS PARADISE,2006,3,HELEN VOIGHT
369,MIDNIGHT WESTWARD,2006,1,"WOODY HOFFMAN, MILLA PECK"
370,MIRACLE VIRTUAL,2006,2,FRED COSTNER
371,MISSION ZOOLANDER,2006,2,"FRED COSTNER, KEVIN BLOOM, TOM MCKELLEN"
372,MOB DUFFEL,2006,7,"CAMERON STREEP, SISSY SOBIESKI, TIM HACKMAN"
373,MOCKINGBIRD HOLLYWOOD,2006,1,JULIA MCQUEEN
